Id;Label;modularity_class;Degree
85194L;;3;36
16045;;0;1
16046;;2;1
16048;;1;10
21163;;3;127
21616;;2;166
22752;;1;227
23290;;1;111
51014A;;1;103
16054;;1;2
21932;;0;220
16216;;2;18
16235;;2;60
21084;;2;79
21090;;2;44
21327;;2;302
22110;;2;253
22211;;1;173
22333;;0;112
22745;;1;260
22750;;1;353
22751;;1;225
23207;;0;315
47503H;;0;54
16218;;2;20
20992;;1;176
22694;;2;313
22816;;2;220
22972;;2;185
22974;;2;112
23289;;1;94
23350;;2;337
23367;;2;215
84596B;;2;335
84596F;;0;252
16225;;2;47
16236;;2;95
17021;;4;21
20972;;1;319
21479;;4;266
21744;;2;86
22300;;4;115
22301;;4;107
22380;;0;72
22532;;2;50
22553;;2;461
22607;;1;300
22632;;2;555
22953;;2;59
23318;;2;345
23356;;2;513
23397;;2;189
23439;;2;457
23461;;2;211
23479;;4;8
23485;;2;45
23502;;2;67
71053;;3;138
85048;;2;206
85150;;3;204
M;;0;328
20761;;3;76
20973;;2;262
22093;;3;165
22367;;0;341
22534;;2;210
22964;;0;285
22988;;0;264
22996;;2;152
23191;;2;126
23337;;2;50
23377;;0;40
23583;;2;129
17012C;;2;38
17012D;;2;41
17012F;;2;41
35095B;;2;12
47591D;;0;287
84032A;;4;182
84032B;;4;189
85034B;;2;157
20674;;0;140
20675;;0;137
20676;;0;269
21080;;0;581
21136;;3;516
21232;;3;344
21828;;2;88
21833;;2;93
21986;;3;230
22142;;2;362
22158;;2;326
22314;;2;69
22396;;2;116
22398;;2;140
22400;;2;130
22418;;1;87
22431;;0;177
22433;;1;79
22473;;2;98
22523;;1;123
22548;;1;110
22614;;0;120
22617;;1;432
22647;;1;23
22713;;1;84
22742;;2;64
22755;;1;62
22791;;2;251
22809;;2;394
22865;;2;527
22955;;0;39
23188;;2;384
23232;;4;133
23308;;2;190
23346;;2;65
23378;;2;156
72817;;2;103
72818;;2;63
85015;;2;169
47594A;;0;36
79191B;;2;12
20983;;0;206
21094;;0;124
21108;;4;243
21205;;2;2
21221;;2;15
21448;;3;57
21559;;0;199
21726;;2;13
21770;;3;377
21787;;2;87
21818;;2;144
21830;;1;31
21982;;0;194
21993;;2;157
22091;;3;196
22094;;0;267
22095;;2;196
22098;;0;278
22131;;0;102
22144;;2;343
22149;;1;319
22328;;0;257
22335;;3;101
22432;;0;101
22440;;1;62
22466;;1;62
22537;;2;88
22573;;2;179
22587;;2;229
22600;;2;141
22603;;2;177
22616;;0;382
22629;;0;276
22630;;0;209
22634;;1;121
22635;;1;188
22727;;4;416
22728;;4;215
22747;;1;127
22800;;1;136
22867;;2;611
22971;;2;172
22989;;4;396
22993;;4;529
23120;;0;36
23122;;0;30
23193;;1;245
23208;;0;174
23210;;2;137
23240;;2;368
23241;;1;139
23254;;0;329
23255;;0;119
23256;;0;279
23275;;2;287
23293;;2;341
23294;;2;229
23295;;2;303
23309;;0;179
23319;;2;364
23323;;2;280
23345;;0;83
23348;;1;96
23354;;2;304
23372;;2;135
23390;;2;119
23392;;2;89
23395;;2;191
23396;;2;184
23505;;2;64
23506;;2;49
23559;;2;110
23569;;2;275
84375;;4;352
85227;;2;131
90094;;2;42
10123C;;0;5
35471D;;2;192
47504H;;0;47
47599A;;0;158
85183A;;0;6
20669;;2;53
20748;;2;27
21125;;0;21
21385;;3;261
21439;;1;31
21587;;2;46
21609;;3;42
21623;;3;375
21812;;2;75
21819;;2;36
21820;;2;61
21841;;1;41
21866;;2;67
21867;;2;102
21918;;2;162
22209;;1;112
22371;;1;303
22385;;0;177
22568;;1;164
22753;;1;58
22754;;1;94
22785;;2;36
22866;;2;534
22981;;2;37
23154;;0;97
23156;;0;58
23159;;0;53
23201;;0;457
23335;;2;124
23353;;2;324
23366;;2;164
23500;;0;84
84050;;3;126
84580;;1;210
84581;;1;84
84947;;2;159
16169E;;2;178
16258A;;1;30
72802C;;3;174
85034A;;2;102
90129F;;2;8
20668;;2;47
20755;;2;36
20757;;2;26
20758;;2;61
20760;;2;22
20828;;1;329
21174;;3;394
21383;;3;70
21481;;4;258
21644;;3;39
21703;;1;115
21908;;3;394
21977;;0;529
22178;;3;504
22212;;3;130
22244;;3;37
22245;;3;23
22319;;1;49
22331;;2;66
22355;;0;96
22571;;2;199
22645;;1;229
22663;;0;110
22721;;3;256
22808;;3;46
22895;;4;294
22946;;2;49
23101;;2;195
23126;;1;274
23158;;2;92
23234;;2;202
82482;;3;444
84380;;0;405
85173;;3;65
17090A;;1;1
72351A;;3;84
72351B;;2;140
84029E;;4;168
84406B;;3;137
84536A;;1;159
84559B;;1;17
85049A;;2;284
90160A;;1;8
90160B;;1;4
90160C;;1;6
90160D;;1;7
21213;;0;272
22411;;0;495
23182;;3;118
20615;;2;14
20652;;1;14
20914;;0;577
21832;;2;36
21864;;2;114
21865;;2;86
22660;;3;45
22998;;2;266
20618;;2;4
20655;;2;3
20659;;2;5
20619;;2;1
20622;;2;10
22837;;4;93
22419;;1;88
22421;;1;103
20657;;1;8
20658;;0;37
21041;;0;102
21121;;0;218
21154;;4;211
21155;;0;157
21706;;0;44
21746;;0;44
21844;;4;93
21936;;0;151
22078;;4;260
22079;;3;282
22508;;3;324
22584;;2;154
22626;;4;171
82583;;3;289
84992;;0;351
85049C;;2;204
20665;;3;16
21484;;2;230
22180;;3;59
22188;;3;128
22926;;3;170
71459;;3;260
15060B;;4;25
16161P;;3;104
20666;;3;1
21326;;2;302
21463;;0;49
21464;;0;31
21506;;1;130
21823;;2;28
21824;;2;29
22075;;2;158
22109;;1;177
22583;;2;135
22950;;2;102
23169;;2;164
23225;;2;15
23365;;2;88
23369;;2;134
23503;;2;327
23535;;2;103
84707A;;3;3
20762;;3;72
21677;;1;51
21933;;0;129
21992;;2;391
22132;;0;33
22417;;0;209
22457;;3;712
22476;;2;89
85035A;;3;159
20677;;0;144
20712;;0;177
21056;;0;33
21086;;0;75
21172;;3;366
21238;;0;112
21239;;0;86
21240;;0;84
21242;;0;132
21243;;0;51
21244;;0;24
21245;;0;24
21246;;0;34
21389;;3;97
21528;;0;24
21534;;4;66
21715;;1;123
21716;;1;39
21754;;3;488
21868;;3;74
22085;;0;36
22088;;3;105
22141;;2;336
22296;;3;290
22302;;4;141
22326;;0;223
22372;;1;114
22416;;0;33
22495;;0;41
22631;;0;108
22725;;4;62
22729;;4;78
22818;;2;123
22894;;0;39
22941;;2;354
23286;;0;61
23288;;0;52
37370;;0;56
37475;;0;34
82551;;3;257
82582;;3;320
84945;;1;209
84969;;0;30
47590B;;0;203
84968C;;0;44
84997A;;0;136
84997C;;0;170
84997D;;0;360
85114B;;0;12
21059;;1;83
21061;;1;50
21166;;3;458
21407;;3;215
21428;;3;98
21900;;3;375
21916;;3;118
22189;;3;325
22297;;3;204
22413;;3;397
22472;;0;93
22514;;1;85
22517;;1;60
22565;;1;111
22580;;2;119
22665;;3;266
22666;;3;691
22723;;3;239
22738;;2;158
22767;;3;194
84755;;3;381
46000S;;4;107
82494L;;3;476
84510A;;3;72
84997B;;0;139
20718;;0;253
21035;;4;156
21039;;0;6
21217;;4;74
21380;;3;160
21394;;0;20
21498;;4;60
21533;;4;186
21535;;3;107
21620;;2;140
21718;;1;60
21731;;2;213
21742;;2;75
21810;;2;112
21843;;3;259
21906;;4;32
21922;;3;68
21926;;4;14
21974;;3;285
22030;;1;147
22057;;4;25
22219;;3;213
22270;;3;39
22305;;4;28
22376;;1;121
22425;;4;118
22586;;1;177
22595;;2;313
22602;;2;196
22605;;1;185
22628;;0;57
22644;;3;283
22669;;4;169
22819;;1;11
22847;;4;200
22898;;0;158
22992;;2;319
23078;;1;57
23109;;2;131
23203;;0;404
23205;;0;131
23284;;3;438
23313;;2;303
23351;;2;245
23357;;4;82
23501;;2;123
23695;;2;34
40001;;4;8
51014C;;2;69
51014L;;2;37
79191C;;0;33
79191D;;4;4
84029G;;4;245
21508;;1;18
21618;;2;41
21741;;2;26
22171;;3;187
22273;;1;179
22521;;1;55
22625;;4;351
22770;;3;8
23008;;1;52
23245;;4;349
72800B;;2;39
72800E;;2;63
84509B;;0;3
20679;;4;205
20886;;3;141
21135;;3;185
21260;;4;111
21397;;3;17
21415;;1;38
21584;;2;329
21586;;3;111
21710;;0;59
21876;;3;52
21894;;3;62
21901;;3;323
21902;;3;238
21928;;0;235
22061;;4;86
22063;;4;17
22066;;3;98
22076;;2;138
22192;;4;111
22288;;3;99
22379;;0;96
22381;;0;138
22434;;2;124
22441;;2;322
22465;;3;48
22578;;2;473
22588;;3;171
22641;;2;44
22649;;4;86
22664;;0;12
22671;;3;40
22697;;4;412
22698;;4;309
22734;;2;392
22902;;2;111
22943;;2;104
22995;;0;49
22997;;2;93
22999;;2;72
23000;;2;110
23004;;2;53
23005;;2;57
23035;;0;145
23044;;2;9
23178;;4;19
23211;;2;51
23264;;2;200
23266;;2;288
23426;;3;126
23497;;2;115
23504;;2;286
23511;;1;149
23570;;2;280
37449;;4;96
48138;;3;307
48194;;3;285
82580;;3;300
82581;;3;241
84674;;4;28
84792;;3;169
84813;;3;11
85174;;3;77
85175;;3;84
15044B;;4;18
47563A;;4;25
85136A;;2;21
20682;;0;40
20686;;1;20
21749;;0;62
22567;;0;172
22957;;3;105
23204;;0;70
20684;;4;5
20979;;0;249
20754;;3;188
20970;;1;62
21066;;4;18
21116;;4;134
21165;;3;325
21216;;4;145
21218;;4;156
21411;;3;164
21430;;3;182
21523;;3;166
21524;;3;225
21527;;4;69
21531;;3;119
21537;;4;84
21624;;3;133
21672;;3;114
21713;;3;150
21730;;0;113
21955;;3;96
21967;;0;174
22024;;1;19
22029;;1;104
22037;;1;66
22081;;3;93
22087;;3;91
22120;;3;137
22195;;0;174
22196;;0;161
22199;;4;59
22252;;1;41
22283;;3;115
22329;;0;33
22348;;3;133
22354;;4;2
22365;;3;66
22366;;3;85
22386;;0;336
22414;;3;19
22424;;3;224
22427;;3;383
22446;;1;13
22460;;3;36
22478;;3;121
22480;;4;107
22485;;4;106
22487;;3;432
22488;;3;211
22499;;3;249
22507;;3;347
22510;;4;30
22570;;1;55
22585;;2;445
22594;;2;91
22596;;2;199
22610;;0;24
22623;;1;212
22627;;4;156
22636;;1;84
22673;;3;51
22689;;4;59
22690;;3;175
22691;;3;9
22692;;3;178
22712;;1;39
22792;;2;53
22838;;4;85
22839;;4;143
22840;;4;231
22851;;3;139
22899;;0;189
22904;;2;208
22915;;3;80
22928;;3;77
22939;;0;101
22965;;4;195
22990;;4;111
23029;;0;40
23060;;2;32
23067;;3;53
23068;;3;111
23077;;3;158
23090;;2;151
23091;;2;218
23108;;2;266
23114;;2;42
23166;;4;88
23197;;2;259
23212;;2;86
23213;;2;121
23217;;2;106
23236;;2;87
23283;;3;81
23306;;2;118
23307;;2;317
23414;;2;37
23480;;0;64
23494;;2;171
37448;;3;44
48111;;3;68
48116;;3;20
48129;;3;198
48184;;3;115
48185;;3;120
48187;;3;448
48188;;3;150
79067;;3;3
82486;;3;208
84744;;2;19
84949;;3;216
85054;;4;18
47503A;;0;179
48173C;;3;80
84970S;;3;210
85071B;;0;59
85071C;;0;37
C2;;3;28
22737;;2;203
23082;;2;249
37446;;4;77
20694;;1;2
20705;;1;29
20695;;0;8
21577;;0;72
20696;;1;1
22483;;1;59
20699;;2;9
22117;;3;73
20702;;1;7
22084;;3;197
20704;;1;18
22498;;4;58
22530;;2;203
22701;;4;57
22452;;1;23
23176;;1;240
35912B;;3;11
20707;;0;10
20998;;4;19
22906;;2;293
84596E;;0;21
20711;;0;79
20713;;0;80
20726;;0;167
21811;;2;98
21929;;0;261
21930;;0;211
22092;;0;135
22096;;0;92
22243;;3;13
22320;;0;71
23146;;3;252
23200;;0;219
23399;;2;98
47504K;;0;219
20717;;0;123
20751;;0;310
20978;;0;163
20981;;0;139
21114;;3;142
21249;;0;44
21619;;2;207
21975;;0;209
22156;;3;98
22295;;3;147
22409;;4;38
22471;;0;25
22474;;0;90
22505;;3;163
22533;;2;42
22951;;0;172
22991;;2;223
23014;;2;159
23079;;2;84
23085;;2;88
23165;;4;115
23268;;2;36
23296;;2;230
23328;;2;219
23333;;3;219
23376;;2;78
23433;;2;57
23475;;0;9
47574A;;3;84
47599B;;0;45
85035C;;2;150
21098;;2;210
21981;;0;84
22089;;4;122
22661;;0;51
85053;;3;120
47566B;;3;167
84884A;;3;65
20716;;0;7
21164;;3;247
21669;;3;42
21670;;0;104
21707;;0;67
21935;;0;87
21983;;0;128
21984;;0;138
22231;;3;138
22352;;0;150
22494;;0;64
22855;;3;113
22963;;4;118
35915C;;3;8
72802B;;3;74
72803A;;3;59
20977;;0;93
21192;;0;21
21340;;3;219
21374;;0;48
21429;;2;201
21539;;3;111
21561;;0;69
21615;;2;136
21704;;1;134
21756;;3;164
21792;;0;40
21934;;0;42
21976;;0;37
22083;;1;269
22127;;4;16
22249;;3;62
22256;;3;35
22258;;3;14
22276;;0;13
22278;;0;70
22437;;0;120
22526;;1;41
22564;;1;148
22579;;2;252
22622;;1;325
22796;;3;170
22799;;3;63
22913;;3;90
22914;;3;113
22925;;3;210
23194;;1;264
23302;;3;146
23329;;3;200
23332;;3;283
23412;;3;39
82483;;3;307
17107D;;1;46
72807B;;3;146
84509A;;3;114
21055;;1;52
21578;;0;19
22115;;3;169
22167;;3;31
22274;;1;134
22279;;0;5
22464;;3;141
22522;;1;165
22700;;4;50
23247;;2;162
23388;;0;63
47590A;;0;115
22500;;3;223
22842;;4;109
84459B;;3;79
85231B;;0;80
21042;;4;65
21067;;3;13
21156;;0;203
21558;;0;141
22072;;4;71
22097;;3;117
22175;;0;53
22224;;3;42
22325;;3;99
22445;;4;14
22947;;2;21
23239;;1;43
23265;;2;232
23391;;2;67
23407;;2;111
23424;;2;160
84508A;;0;2
21259;;3;102
21329;;2;234
21471;;3;81
21673;;3;40
21870;;3;86
21883;;1;73
21917;;1;97
22170;;3;98
22268;;0;85
22271;;1;101
22277;;2;14
22306;;2;148
22307;;2;84
22410;;3;20
22497;;3;114
22501;;3;194
22639;;2;228
22680;;0;29
22784;;3;246
22979;;4;198
23110;;3;69
23127;;1;162
23132;;3;231
23133;;3;132
23135;;3;28
23144;;3;70
23145;;3;16
23162;;4;84
23170;;4;140
23171;;4;134
23172;;4;93
23174;;4;103
23221;;2;54
23320;;2;305
23341;;4;94
23358;;4;62
23374;;2;63
23427;;2;90
23438;;2;56
23469;;2;72
23541;;2;58
23543;;2;54
35924;;0;23
82567;;3;63
82578;;3;210
84950;;3;25
72760B;;3;63
84030E;;4;272
84279P;;4;100
84596G;;3;89
84970L;;3;111
85032A;;4;40
21877;;4;138
22068;;0;69
22179;;0;38
22267;;3;20
22286;;3;128
22287;;3;18
22359;;3;52
22361;;3;87
22362;;3;91
22779;;2;110
22780;;3;58
23013;;2;121
23292;;1;52
23360;;1;54
23465;;2;25
85232A;;0;16
20764;;3;42
21158;;3;172
21207;;0;61
21287;;2;119
21465;;0;55
21504;;1;32
21884;;1;13
21904;;3;22
21942;;0;20
21948;;0;10
21949;;2;15
22064;;3;30
22069;;0;13
22116;;3;62
22165;;0;4
22186;;2;123
22327;;0;46
22332;;0;29
22350;;3;43
22360;;1;168
22435;;1;210
22475;;0;61
22569;;1;109
22650;;3;39
22795;;3;141
22846;;4;101
22978;;4;138
22982;;0;45
23002;;2;54
23032;;0;62
23053;;4;34
23081;;2;202
23102;;2;170
23128;;1;116
23168;;4;53
23230;;1;63
23280;;1;63
23285;;0;58
23336;;0;36
23338;;2;70
23436;;2;24
23437;;2;62
72807C;;3;129
85071A;;0;55
85230B;;0;4
21043;;0;23
21115;;3;124
21355;;3;56
21494;;2;75
21519;;1;48
22123;;4;31
22426;;3;158
22581;;2;36
22591;;2;32
22699;;4;423
22702;;0;4
22741;;3;47
22813;;2;105
22897;;4;108
22956;;0;172
23163;;4;51
23164;;4;43
23173;;4;129
23373;;2;35
35961;;3;67
84987;;3;199
85089;;0;3
85096;;0;13
20967;;1;22
20969;;1;88
21110;;4;110
21137;;4;33
21197;;2;7
21231;;3;170
21354;;3;6
21466;;4;62
21563;;0;84
21576;;1;19
21668;;3;53
21671;;3;102
21700;;3;10
21871;;4;65
22151;;2;137
22169;;3;174
22193;;4;64
22312;;2;89
22449;;1;81
22572;;2;105
22668;;3;103
22677;;0;25
22731;;2;157
22771;;3;101
22798;;1;158
22810;;2;170
22812;;2;115
22826;;2;15
22911;;2;74
22923;;3;18
22983;;1;240
23152;;3;146
23242;;1;62
23299;;0;47
23490;;2;122
23512;;1;112
23514;;1;106
84828;;2;33
85203;;3;32
72807A;;3;94
85232D;;1;28
21054;;1;5
22128;;1;44
22377;;2;28
22613;;0;29
22841;;4;124
22890;;3;100
22994;;2;30
23291;;1;62
23473;;0;6
23491;;2;55
84078A;;3;29
21179;;3;69
21640;;2;33
21647;;2;17
21793;;0;55
21845;;3;47
22107;;0;58
22735;;2;119
23419;;2;83
23484;;0;3
23533;;2;13
72122;;3;47
72127;;4;31
72128;;2;66
85035B;;2;64
85231G;;0;15
21417;;1;31
22730;;4;193
23065;;3;58
23066;;3;11
23130;;2;168
21111;;3;26
21248;;3;100
21872;;4;36
21875;;4;24
22185;;3;84
22251;;3;70
22520;;1;81
22582;;2;78
22670;;3;133
23096;;2;21
23237;;1;25
79000;;4;27
84520B;;3;49
20756;;2;16
22322;;2;5
20759;;2;4
21497;;1;67
20765;;3;57
23233;;4;41
20766;;2;25
21159;;3;85
22241;;3;146
20763;;3;15
21162;;3;133
21801;;2;12
21802;;2;25
21807;;2;10
22247;;3;39
21679;;0;78
23454;;3;50
84051;;2;51
85038;;3;96
20767;;2;49
22027;;1;73
23330;;3;195
20768;;2;25
20769;;2;19
20772;;3;15
23489;;2;105
23006;;2;60
20774;;1;9
20780;;3;1
20781;;3;1
20798;;0;2
20801;;4;5
20802;;4;10
21320;;4;3
22778;;2;28
20819;;1;2
20829;;3;67
21106;;1;44
21107;;2;121
21470;;3;81
21617;;2;76
21786;;2;35
21821;;3;56
21881;;1;27
21944;;0;13
21987;;0;48
22028;;1;44
22154;;2;68
22183;;1;1
22255;;4;11
22262;;1;43
22430;;3;117
22450;;1;18
22762;;3;38
22802;;4;10
22924;;3;45
22967;;3;74
23025;;0;21
23092;;3;55
23224;;2;22
23229;;1;153
23498;;2;25
79163;;1;4
79164;;1;3
84212;;3;41
84218;;3;29
84356;;1;6
47594B;;2;13
72349B;;2;84
84247N;;1;17
84459A;;3;208
84508B;;1;5
85124B;;3;41
85124C;;3;50
90178A;;3;3
21499;;4;37
22763;;3;46
85199S;;3;113
20831;;3;2
20832;;0;19
20837;;0;1
20838;;2;6
20839;;0;6
85130D;;0;15
20840;;3;3
35965;;3;9
20846;;3;18
23331;;3;98
20854;;0;1
20856;;1;3
21051;;1;37
20866;;0;8
20867;;1;2
20868;;2;10
20869;;2;3
20931;;3;34
21378;;4;11
22442;;3;85
22443;;3;61
22496;;0;49
22703;;4;10
22824;;3;24
20894;;3;1
20902;;3;1
20903;;3;1
20932;;1;23
20934;;3;8
22284;;3;47
72799E;;2;106
85036A;;3;85
22524;;1;34
22525;;1;25
85040B;;3;17
85206A;;3;33
20941;;3;11
20956;;2;75
21803;;2;20
21804;;3;88
22070;;1;25
22071;;1;52
22121;;2;96
22152;;2;59
22574;;2;108
22593;;2;86
22696;;2;148
23129;;2;118
23270;;2;68
47593B;;1;19
84031B;;4;38
20966;;4;9
22198;;4;19
84625C;;4;10
22272;;1;29
21078;;3;131
22977;;3;76
21201;;0;14
21467;;0;57
21469;;3;37
21878;;3;58
22340;;2;34
22420;;1;54
22642;;2;105
22822;;3;110
22905;;2;64
22931;;4;65
23046;;2;40
23048;;2;137
23119;;2;18
23311;;2;188
23382;;2;107
23513;;1;72
23515;;1;117
23517;;1;61
84497;;2;8
16169M;;2;4
17164B;;1;3
21408;;3;45
23434;;2;98
85178;;2;59
16156S;;4;41
84509C;;1;18
21058;;1;37
21880;;2;63
22217;;3;51
22529;;2;66
22576;;2;107
22938;;3;206
23312;;2;91
23334;;3;70
23582;;2;80
23597;;2;19
17091J;;2;56
47310M;;1;8
21211;;0;21
21224;;0;17
21544;;0;55
21879;;1;43
21988;;0;29
21989;;0;38
21991;;2;154
22080;;2;152
22261;;3;44
22461;;3;4
22601;;2;98
23368;;1;49
23516;;1;91
17090D;;1;5
21500;;4;50
22227;;3;77
22948;;3;18
23012;;2;133
23445;;1;22
85106;;1;2
18098C;;0;9
85049D;;3;44
85185B;;1;37
20980;;0;10
21065;;0;21
21581;;0;14
22316;;0;17
22801;;1;136
23507;;2;14
22163;;3;20
85059;;0;33
15058B;;0;8
85036C;;2;148
85071D;;0;42
85183B;;0;22
21398;;0;9
23452;;0;11
72799F;;2;26
72802A;;0;42
90184B;;4;3
21068;;4;28
21070;;4;49
21391;;3;60
21945;;0;10
22100;;3;38
22942;;2;72
22975;;3;101
23075;;2;30
23451;;1;2
37476;;0;9
22829;;3;76
22976;;2;44
23147;;3;168
23148;;3;77
23482;;3;22
23518;;1;72
84559A;;1;12
20996;;3;24
21613;;3;22
21809;;2;40
22266;;3;47
22538;;2;7
22546;;2;29
85176;;2;27
84663A;;1;3
85017B;;2;23
85025C;;3;9
22311;;2;27
21306;;1;27
22031;;1;18
22032;;1;30
22716;;1;85
22814;;1;27
23186;;2;30
23227;;3;24
37340;;2;22
70006;;1;9
84536B;;3;35
21382;;2;28
84817;;4;16
84820;;4;21
21002;;2;6
22604;;2;116
22732;;2;135
21012;;2;40
23496;;2;18
21014;;2;44
21147;;3;18
21808;;2;34
22065;;3;43
22119;;2;30
22592;;2;84
22945;;2;130
22232;;3;38
21026;;0;3
21027;;0;4
84548;;0;4
21028;;5;3
21030;;5;3
21032;;5;3
21033;;1;28
22055;;4;68
47567B;;0;20
21157;;4;2
21711;;0;26
22481;;0;78
84673A;;0;9
84673B;;0;27
21399;;0;11
21060;;1;25
21062;;1;17
85032B;;4;30
85032C;;4;24
21063;;1;24
22334;;2;17
23116;;2;13
22852;;4;52
22853;;4;76
23394;;2;92
21367;;4;20
21368;;4;15
22048;;1;7
22815;;1;33
21071;;3;33
21069;;3;1
23553;;2;57
84849D;;3;79
21658;;3;77
22428;;4;36
35241;;3;2
85135C;;3;13
22250;;3;35
22760;;3;30
22794;;3;80
85187;;3;53
35915B;;3;8
21088;;2;20
21774;;3;7
21775;;1;10
21194;;0;13
