Id;Label;modularity_class
20725;;3
20728;;3
20777;;7
21124;;5
21169;;1
21175;;1
21181;;1
21328;;2
21621;;1
21907;;1
21931;;3
21937;;3
21990;;2
22025;;0
22138;;0
22139;;0
22215;;1
22384;;3
22412;;1
22456;;1
22467;;5
22469;;1
22502;;1
22550;;0
22563;;2
22637;;1
22659;;3
22693;;1
22714;;0
22726;;5
22766;;1
22768;;1
22804;;1
22900;;0
22909;;2
22940;;2
22970;;0
23080;;2
23083;;2
23155;;2
23199;;3
23202;;3
23206;;3
23209;;3
23238;;2
23298;;1
23343;;2
23370;;2
23371;;2
23432;;2
23444;;1
40016;;3
47566;;1
71477;;1
79321;;3
82600;;1
84347;;2
84692;;5
84946;;7
84988;;5
85066;;1
85152;;1
15044A;;3
15044C;;3
15044D;;3
15056N;;5
15056P;;5
17084J;;3
75049L;;1
84558A;;2
85014A;;5
85014B;;5
85099B;;3
85099F;;3
85184C;;1
21592;;2
21705;;0
21899;;1
22187;;2
22554;;2
22667;;5
23131;;2
23196;;2
23300;;1
23301;;2
17084P;;7
16008;;2
20985;;2
22566;;2
22749;;2
23493;;2
35970;;7
72232;;2
16011;;0
21680;;2
21889;;0
22090;;5
22375;;2
22531;;2
22536;;2
22540;;0
22544;;0
22545;;0
22549;;0
22556;;2
22744;;2
22746;;0
22748;;0
22907;;5
84378;;5
85039B;;2
85040A;;2
16012;;2
16238;;2
21015;;2
21588;;3
22315;;5
22733;;2
22844;;5
23349;;2
23352;;2
23389;;2
47559B;;5
16014;;1
16015;;1
16016;;1
22293;;1
22722;;5
22980;;5
23243;;5
20685;;7
21390;;1
21625;;1
21714;;1
21755;;1
22147;;0
22285;;1
22291;;1
22294;;1
22477;;1
22479;;1
22916;;1
22917;;1
22918;;1
22919;;1
22920;;1
22921;;1
23184;;1
84763;;1
84971S;;1
85194S;;1
21896;;1
22173;;1
22292;;1
22303;;5
22845;;5
22962;;5
82484;;1
15056BL;;5
85194L;;1
16045;;3
16046;;2
16048;;2
21163;;1
21616;;2
22752;;5
23290;;2
51014A;;2
16054;;3
21932;;3
16216;;2
16235;;2
21084;;2
21090;;2
21327;;2
22110;;2
22211;;2
22333;;2
22745;;0
22750;;2
22751;;2
23207;;3
47503H;;3
16218;;2
20992;;2
22694;;7
22816;;2
22972;;2
22974;;2
23289;;2
23350;;2
23367;;2
84596B;;2
84596F;;2
16225;;0
16236;;2
17021;;5
20972;;0
21479;;7
21744;;2
22300;;5
22301;;5
22380;;3
22532;;2
22553;;2
22607;;0
22632;;2
22953;;0
23318;;2
23356;;7
23397;;7
23439;;2
23461;;2
23479;;7
23485;;7
23502;;2
71053;;1
85048;;7
85150;;1
M;;3
20761;;1
20973;;2
22093;;2
22367;;5
22534;;2
22964;;5
22988;;5
22996;;2
23191;;2
23337;;2
23377;;2
23583;;2
17012C;;2
17012D;;2
17012F;;2
35095B;;2
47591D;;5
84032A;;2
84032B;;2
85034B;;2
20674;;2
20675;;2
20676;;2
21080;;5
21136;;1
21232;;1
21828;;2
21833;;2
21986;;1
22142;;2
22158;;7
22314;;2
22396;;2
22398;;2
22400;;2
22418;;0
22431;;3
22433;;3
22473;;2
22523;;0
22548;;0
22614;;3
22617;;0
22647;;2
22713;;0
22742;;2
22755;;0
22791;;7
22809;;2
22865;;2
22955;;2
23188;;2
23232;;5
23308;;2
23346;;2
23378;;2
72817;;2
72818;;2
85015;;2
47594A;;3
79191B;;2
20983;;3
21094;;5
21108;;5
21205;;2
21221;;0
21448;;1
21559;;3
21726;;5
21770;;1
21787;;2
21818;;7
21830;;0
21982;;3
21993;;2
22091;;1
22094;;5
22095;;3
22098;;3
22131;;5
22144;;2
22149;;0
22328;;3
22335;;1
22432;;3
22440;;0
22466;;0
22537;;2
22573;;7
22587;;2
22600;;7
22603;;7
22616;;2
22629;;3
22630;;3
22634;;0
22635;;0
22727;;5
22728;;5
22747;;0
22800;;0
22867;;2
22971;;0
22989;;5
22993;;5
23120;;2
23122;;7
23193;;0
23208;;3
23210;;2
23240;;2
23241;;0
23254;;2
23255;;2
23256;;2
23275;;2
23293;;2
23294;;2
23295;;2
23309;;2
23319;;2
23323;;7
23345;;2
23348;;0
23354;;2
23372;;2
23390;;2
23392;;2
23395;;7
23396;;7
23505;;2
23506;;2
23559;;2
23569;;2
84375;;5
85227;;2
90094;;2
10123C;;3
35471D;;2
47504H;;3
47599A;;0
85183A;;2
20669;;2
20748;;2
21125;;5
21385;;1
21439;;0
21587;;2
21609;;1
21623;;1
21812;;1
21819;;7
21820;;7
21841;;2
21866;;2
21867;;2
21918;;0
22209;;2
22371;;2
22385;;3
22568;;0
22753;;2
22754;;2
22785;;2
22866;;2
22981;;2
23154;;2
23156;;2
23159;;2
23201;;3
23335;;2
23353;;2
23366;;2
23500;;2
84050;;1
84580;;0
84581;;0
84947;;7
16169E;;2
16258A;;2
72802C;;1
85034A;;2
90129F;;2
20668;;3
20755;;2
20757;;2
20758;;2
20760;;2
20828;;0
21174;;1
21383;;1
21481;;7
21644;;1
21703;;0
21908;;1
21977;;5
22178;;1
22212;;1
22244;;1
22245;;1
22319;;0
22331;;2
22355;;3
22571;;7
22645;;1
22663;;3
22721;;1
22808;;1
22895;;5
22946;;2
23101;;7
23126;;2
23158;;2
23234;;2
82482;;1
84380;;5
85173;;1
17090A;;1
72351A;;1
72351B;;2
84029E;;7
84406B;;1
84536A;;2
84559B;;2
85049A;;2
90160A;;4
90160B;;4
90160C;;4
90160D;;4
21213;;5
22411;;3
23182;;1
20615;;2
20652;;2
20914;;5
21832;;2
21864;;2
21865;;2
22660;;7
22998;;2
20618;;2
20655;;2
20659;;2
20619;;2
20622;;2
22837;;7
22419;;0
22421;;0
20657;;2
20658;;5
21041;;5
21121;;5
21154;;5
21155;;5
21706;;5
21746;;5
21844;;5
21936;;3
22078;;7
22079;;1
22508;;1
22584;;0
22626;;5
82583;;1
84992;;5
85049C;;2
20665;;1
21484;;7
22180;;1
22188;;1
22926;;1
71459;;1
15060B;;5
16161P;;5
20666;;1
21326;;7
21463;;3
21464;;3
21506;;0
21823;;7
21824;;7
22075;;2
22109;;0
22583;;0
22950;;2
23169;;7
23225;;7
23365;;2
23369;;2
23503;;2
23535;;7
84707A;;7
20762;;1
21677;;5
21933;;3
21992;;2
22132;;5
22417;;5
22457;;1
22476;;2
85035A;;1
20677;;2
20712;;3
21056;;3
21086;;5
21172;;1
21238;;2
21239;;2
21240;;2
21242;;2
21243;;2
21244;;2
21245;;2
21246;;3
21389;;1
21528;;5
21534;;5
21715;;0
21716;;0
21754;;1
21868;;1
22085;;3
22088;;5
22141;;2
22296;;1
22302;;5
22326;;3
22372;;2
22416;;5
22495;;5
22631;;3
22725;;5
22729;;5
22818;;2
22894;;1
22941;;2
23286;;2
23288;;2
37370;;5
37475;;0
82551;;1
82582;;1
84945;;0
84969;;5
47590B;;5
84968C;;5
84997A;;3
84997C;;3
84997D;;3
85114B;;5
21059;;2
21061;;2
21166;;1
21407;;1
21428;;1
21900;;1
21916;;5
22189;;1
22297;;1
22413;;1
22472;;3
22514;;0
22517;;0
22565;;2
22580;;2
22665;;1
22666;;1
22723;;1
22738;;2
22767;;1
84755;;1
46000S;;7
82494L;;1
84510A;;1
84997B;;3
20718;;3
21035;;5
21039;;2
21217;;5
21380;;5
21394;;2
21498;;7
21533;;5
21535;;5
21620;;2
21718;;0
21731;;2
21742;;5
21810;;2
21843;;5
21906;;5
21922;;5
21926;;7
21974;;5
22030;;0
22057;;5
22219;;1
22270;;1
22305;;5
22376;;2
22425;;5
22586;;2
22595;;7
22602;;7
22605;;0
22628;;3
22644;;1
22669;;5
22819;;0
22847;;5
22898;;5
22992;;2
23078;;0
23109;;2
23203;;3
23205;;3
23284;;7
23313;;2
23351;;2
23357;;7
23501;;2
23695;;2
40001;;2
51014C;;2
51014L;;2
79191C;;2
79191D;;5
84029G;;7
21508;;0
21618;;5
21741;;2
22171;;1
22273;;0
22521;;0
22625;;5
22770;;1
23008;;2
23245;;5
72800B;;7
72800E;;2
84509B;;2
20679;;5
20886;;1
21135;;1
21260;;5
21397;;1
21415;;5
21584;;2
21586;;1
21710;;2
21876;;0
21894;;1
21901;;1
21902;;1
21928;;3
22061;;5
22063;;5
22066;;1
22076;;2
22192;;5
22288;;1
22379;;3
22381;;3
22434;;0
22441;;2
22465;;1
22578;;7
22588;;1
22641;;2
22649;;5
22664;;3
22671;;1
22697;;5
22698;;5
22734;;2
22902;;2
22943;;2
22995;;2
22997;;2
22999;;2
23000;;2
23004;;2
23005;;2
23035;;3
23044;;2
23178;;5
23211;;7
23264;;7
23266;;7
23426;;1
23497;;7
23504;;2
23511;;2
23570;;2
37449;;5
48138;;7
48194;;7
82580;;1
82581;;1
84674;;5
84792;;1
84813;;7
85174;;1
85175;;1
15044B;;3
47563A;;1
85136A;;2
20682;;3
20686;;0
21749;;5
22567;;3
22957;;1
23204;;3
20684;;1
20979;;3
20754;;5
20970;;0
21066;;5
21116;;7
21165;;1
21216;;5
21218;;5
21411;;1
21430;;1
21523;;7
21524;;7
21527;;5
21531;;5
21537;;5
21624;;1
21672;;1
21713;;1
21730;;3
21955;;7
21967;;3
22024;;0
22029;;0
22037;;0
22081;;7
22087;;1
22120;;1
22195;;5
22196;;5
22199;;5
22252;;0
22283;;1
22329;;3
22348;;5
22354;;7
22365;;7
22366;;7
22386;;3
22414;;7
22424;;5
22427;;1
22446;;0
22460;;1
22478;;1
22480;;5
22485;;7
22487;;1
22488;;1
22499;;1
22507;;1
22510;;5
22570;;0
22585;;2
22594;;7
22596;;7
22610;;3
22623;;0
22627;;5
22636;;0
22673;;1
22689;;7
22690;;7
22691;;7
22692;;7
22712;;0
22792;;7
22838;;5
22839;;5
22840;;5
22851;;5
22899;;0
22904;;2
22915;;1
22928;;1
22939;;5
22965;;5
22990;;5
23029;;3
23060;;1
23067;;1
23068;;1
23077;;1
23090;;2
23091;;7
23108;;3
23114;;7
23166;;5
23197;;2
23212;;7
23213;;7
23217;;7
23236;;2
23283;;7
23306;;2
23307;;2
23414;;7
23480;;3
23494;;2
37448;;5
48111;;7
48116;;7
48129;;7
48184;;7
48185;;7
48187;;7
48188;;7
79067;;7
82486;;1
84744;;2
84949;;7
85054;;5
47503A;;3
48173C;;7
84970S;;1
85071B;;7
85071C;;7
C2;;3
22737;;2
23082;;2
37446;;5
20694;;0
20705;;0
20695;;3
21577;;0
20696;;0
22483;;0
20699;;2
22117;;1
20702;;0
22084;;1
20704;;0
22498;;5
22530;;2
22701;;5
22452;;0
23176;;0
35912B;;1
20707;;5
20998;;5
22906;;2
84596E;;3
20711;;3
20713;;3
20726;;3
21811;;7
21929;;3
21930;;3
22092;;2
22096;;3
22243;;1
22320;;3
23146;;1
23200;;3
23399;;7
47504K;;3
20717;;3
20751;;5
20978;;3
20981;;3
21114;;1
21249;;3
21619;;2
21975;;5
22156;;1
22295;;1
22409;;5
22471;;3
22474;;3
22505;;1
22533;;2
22951;;5
22991;;2
23014;;2
23079;;2
23085;;2
23165;;5
23268;;7
23296;;2
23328;;2
23333;;7
23376;;2
23433;;2
23475;;3
47574A;;1
47599B;;0
85035C;;2
21098;;2
21981;;3
22089;;5
22661;;3
85053;;1
47566B;;1
84884A;;1
20716;;3
21164;;1
21669;;1
21670;;3
21707;;2
21935;;3
21983;;3
21984;;3
22231;;1
22352;;3
22494;;5
22855;;1
22963;;5
35915C;;1
72802B;;1
72803A;;1
20977;;3
21192;;0
21340;;1
21374;;3
21429;;2
21539;;5
21561;;3
21615;;2
21704;;0
21756;;1
21792;;5
21934;;3
21976;;3
22083;;0
22127;;5
22249;;1
22256;;1
22258;;1
22276;;3
22278;;3
22437;;3
22526;;1
22564;;2
22579;;7
22622;;0
22796;;1
22799;;5
22913;;1
22914;;1
22925;;1
23194;;0
23302;;2
23329;;7
23332;;7
23412;;7
82483;;1
17107D;;2
72807B;;1
84509A;;1
21055;;0
21578;;3
22115;;1
22167;;1
22274;;0
22279;;3
22464;;1
22522;;0
22700;;5
23247;;2
23388;;2
47590A;;5
22500;;1
22842;;5
84459B;;1
85231B;;2
21042;;5
21067;;5
21156;;5
21558;;3
22072;;5
22097;;2
22175;;2
22224;;1
22325;;1
22445;;7
22947;;2
23239;;7
23265;;7
23391;;2
23407;;7
23424;;7
84508A;;3
21259;;1
21329;;2
21471;;1
21673;;1
21870;;1
21883;;2
21917;;0
22170;;1
22268;;3
22271;;0
22277;;2
22306;;2
22307;;2
22410;;5
22497;;1
22501;;1
22639;;2
22680;;5
22784;;1
22979;;5
23110;;1
23127;;2
23132;;1
23133;;1
23135;;1
23144;;1
23145;;1
23162;;5
23170;;5
23171;;5
23172;;5
23174;;5
23221;;7
23320;;2
23341;;5
23358;;7
23374;;2
23427;;7
23438;;2
23469;;7
23541;;2
23543;;2
35924;;3
82567;;1
82578;;1
84950;;1
72760B;;5
84030E;;7
84279P;;3
84596G;;1
84970L;;1
85032A;;5
21877;;0
22068;;3
22179;;3
22267;;1
22286;;1
22287;;1
22359;;1
22361;;1
22362;;1
22779;;2
22780;;1
23013;;2
23292;;2
23360;;7
23465;;7
85232A;;3
20764;;1
21158;;1
21207;;3
21287;;2
21465;;5
21504;;3
21884;;2
21904;;1
21942;;3
21948;;2
21949;;2
22064;;1
22069;;3
22116;;1
22165;;3
22186;;2
22327;;3
22332;;3
22350;;3
22360;;0
22435;;2
22475;;3
22569;;0
22650;;3
22795;;1
22846;;5
22978;;5
22982;;5
23002;;2
23032;;3
23053;;5
23081;;2
23102;;7
23128;;2
23168;;5
23230;;0
23280;;0
23285;;2
23336;;3
23338;;2
23436;;2
23437;;2
72807C;;1
85071A;;7
85230B;;3
21043;;3
21115;;1
21355;;1
21494;;2
21519;;0
22123;;2
22426;;5
22581;;7
22591;;2
22699;;5
22702;;5
22741;;1
22813;;2
22897;;5
22956;;5
23163;;5
23164;;5
23173;;5
23373;;2
35961;;1
84987;;5
85089;;3
85096;;3
20967;;0
20969;;0
21110;;5
21137;;5
21197;;5
21231;;1
21354;;7
21466;;5
21563;;5
21576;;3
21668;;1
21671;;1
21700;;1
21871;;0
22151;;7
22169;;1
22193;;5
22312;;2
22449;;0
22572;;7
22668;;1
22677;;5
22731;;2
22771;;1
22798;;0
22810;;2
22812;;2
22826;;5
22911;;2
22923;;1
22983;;0
23152;;1
23242;;0
23299;;2
23490;;2
23512;;2
23514;;2
84828;;0
85203;;1
72807A;;1
85232D;;0
21054;;0
22128;;5
22377;;2
22613;;5
22841;;5
22890;;1
22994;;2
23291;;2
23473;;3
23491;;7
84078A;;0
21179;;1
21640;;2
21647;;2
21793;;5
21845;;5
22107;;0
22735;;2
23419;;7
23484;;5
23533;;1
72122;;1
72127;;5
72128;;2
85035B;;2
85231G;;5
21417;;5
22730;;5
23065;;1
23066;;1
23130;;7
21111;;1
21248;;1
21872;;5
21875;;5
22185;;1
22251;;1
22520;;0
22582;;0
22670;;1
23096;;7
23237;;2
79000;;5
84520B;;1
20756;;2
22322;;2
20759;;2
21497;;0
20765;;1
23233;;5
20766;;1
21159;;1
22241;;1
20763;;1
21162;;1
21801;;7
21802;;7
21807;;7
22247;;1
21679;;3
23454;;7
84051;;2
85038;;1
20767;;7
22027;;0
23330;;7
20768;;1
20769;;1
20772;;1
23489;;2
23006;;2
20774;;5
20780;;5
20781;;1
20798;;3
20801;;5
20802;;5
21320;;5
22778;;7
20819;;0
20829;;1
21106;;5
21107;;2
21470;;5
21617;;2
21786;;2
21821;;7
21881;;2
21944;;5
21987;;3
22028;;0
22154;;7
22183;;0
22255;;0
22262;;1
22430;;1
22450;;0
22762;;1
22802;;0
22924;;1
22967;;1
23025;;3
23092;;1
23224;;7
23229;;0
23498;;2
79163;;0
79164;;0
84212;;3
84218;;1
84356;;0
47594B;;2
72349B;;5
84247N;;5
84459A;;1
84508B;;0
85124B;;1
85124C;;1
90178A;;7
21499;;7
22763;;1
85199S;;1
20831;;1
20832;;5
20837;;3
20838;;2
20839;;7
85130D;;7
20840;;0
35965;;0
20846;;1
23331;;7
20854;;5
20856;;0
21051;;2
20866;;5
20867;;2
20868;;2
20869;;2
20931;;1
21378;;5
22442;;1
22443;;1
22496;;5
22703;;5
22824;;1
20894;;1
20902;;7
20903;;1
20932;;1
20934;;1
22284;;1
72799E;;2
85036A;;1
22524;;0
22525;;0
85040B;;1
85206A;;1
20941;;1
20956;;7
21803;;7
21804;;1
22070;;2
22071;;2
22121;;7
22152;;1
22574;;7
22593;;7
22696;;7
23129;;7
23270;;7
47593B;;7
84031B;;7
20966;;7
22198;;7
84625C;;7
22272;;0
21078;;1
22977;;2
21201;;3
21467;;5
21469;;5
21878;;1
22340;;2
22420;;0
22642;;2
22822;;1
22905;;2
22931;;5
23046;;2
23048;;2
23119;;2
23311;;2
23382;;2
23513;;2
23515;;2
23517;;2
84497;;2
16169M;;2
17164B;;2
21408;;1
23434;;2
85178;;2
16156S;;5
84509C;;0
21058;;2
21880;;2
22217;;1
22529;;2
22576;;7
22938;;1
23312;;2
23334;;7
23582;;2
23597;;2
17091J;;2
47310M;;3
21211;;3
21224;;3
21544;;3
21879;;5
21988;;3
21989;;3
21991;;2
22080;;7
22261;;1
22461;;1
22601;;7
23368;;2
23516;;2
17090D;;3
21500;;7
22227;;1
22948;;1
23012;;7
23445;;0
85106;;0
18098C;;3
85049D;;5
85185B;;2
20980;;3
21065;;3
21581;;3
22316;;3
22801;;0
23507;;2
22163;;1
85059;;1
15058B;;3
85036C;;2
85071D;;7
85183B;;2
21398;;3
23452;;3
72799F;;2
72802A;;3
90184B;;7
21068;;5
21070;;7
21391;;1
21945;;3
22100;;3
22942;;2
22975;;2
23075;;2
23451;;3
37476;;3
22829;;1
22976;;2
23147;;1
23148;;1
23482;;7
23518;;2
84559A;;3
20996;;1
21613;;1
21809;;7
22266;;1
22538;;2
22546;;2
85176;;2
84663A;;3
85017B;;2
85025C;;1
22311;;2
21306;;2
22031;;0
22032;;0
22716;;0
22814;;0
23186;;2
23227;;1
37340;;2
70006;;2
84536B;;1
21382;;2
84817;;5
84820;;5
21002;;2
22604;;2
22732;;2
21012;;2
23496;;2
21014;;7
21147;;7
21808;;7
22065;;3
22119;;7
22592;;2
22945;;7
22232;;5
21026;;3
21027;;3
84548;;3
21028;;6
21030;;6
21032;;6
21033;;3
22055;;5
47567B;;5
21157;;5
21711;;2
22481;;7
84673A;;2
84673B;;2
21399;;3
21060;;2
21062;;2
85032B;;5
85032C;;5
21063;;2
22334;;2
23116;;2
22852;;5
22853;;5
23394;;7
21367;;0
21368;;0
22048;;0
22815;;0
21071;;5
21069;;1
23553;;2
84849D;;1
21658;;1
22428;;5
35241;;5
85135C;;1
22250;;1
22760;;1
22794;;1
85187;;1
35915B;;1
21088;;2
21774;;1
21775;;0
21194;;5
21209;;5
21096;;2
21973;;2
23252;;2
21089;;2
23564;;2
22949;;5
79190D;;1
22041;;5
22099;;1
22108;;2
23058;;2
23581;;2
79160;;2
84341B;;2
21109;;5
22937;;5
21112;;2
22807;;1
23661;;2
37501;;0
22230;;1
22233;;1
22236;;5
22944;;2
23187;;2
23393;;7
23406;;1
35646;;1
37500;;5
47585A;;7
71496B;;1
84931B;;5
85049F;;5
21363;;1
21358;;2
21580;;5
22318;;1
22403;;1
22930;;5
23398;;7
47580;;5
22511;;1
22854;;1
35001G;;1
90184C;;7
21905;;1
23297;;2
37495;;5
90200A;;2
21445;;5
21738;;5
22338;;7
22858;;1
23340;;2
23546;;2
21813;;7
21709;;1
22339;;7
72140E;;5
22672;;1
21128;;0
21129;;0
22515;;0
21132;;2
85116;;2
21288;;1
21364;;1
21682;;1
21694;;7
21781;;1
22788;;1
22832;;1
22912;;1
23020;;1
23049;;5
23052;;5
23099;;1
23112;;1
23175;;5
23462;;1
23526;;7
23534;;7
71038;;1
84638;;1
84818;;1
84843;;1
84913A;;1
84913B;;1
85019A;;5
85032D;;5
85049H;;2
23244;;2
82001S;;5
21143;;7
21145;;1
22638;;2
21468;;5
22781;;5
21622;;1
22896;;5
23183;;2
23314;;2
84510C;;5
21829;;5
22317;;1
22444;;5
23153;;1
23157;;2
35638A;;2
84535B;;1
21675;;1
21161;;2
84927F;;1
85036B;;2
21313;;7
21402;;3
21455;;1
22228;;1
23028;;3
82599;;1
84924A;;1
21171;;1
21913;;0
22363;;1
22364;;1
21351;;2
21359;;1
21361;;1
21874;;5
22269;;1
22336;;1
22405;;5
22615;;2
22805;;1
22863;;1
23050;;5
23055;;1
23057;;1
23107;;1
23342;;5
23380;;3
23400;;1
23536;;7
82011C;;7
82616B;;2
84596L;;1
85199L;;1
21167;;8
17084N;;8
21758;;2
22062;;5
22406;;1
22674;;1
22675;;1
22922;;1
23401;;7
37489D;;2
90063A;;3
90200D;;5
22454;;0
22892;;1
23121;;5
23138;;1
23216;;7
85114C;;1
21717;;1
22772;;1
23087;;1
23402;;1
35815P;;1
22422;;3
22789;;1
22927;;1
22933;;5
23404;;7
85094;;7
23089;;5
21472;;5
22136;;1
22777;;1
22861;;1
22986;;5
23051;;5
23405;;1
37450;;5
72586;;2
90147;;3
90064A;;3
21187;;1
21188;;9
21195;;9
21189;;7
21191;;2
21190;;2
23282;;2
21462;;0
21198;;5
21204;;3
21206;;3
21250;;3
21208;;5
21657;;5
22357;;1
22859;;1
22984;;0
85016;;5
21215;;5
21650;;3
23150;;2
84989A;;5
22843;;5
84819;;5
22073;;5
22194;;5
22203;;5
23134;;1
79066K;;5
21219;;0
21220;;0
21226;;2
22067;;1
18097C;;7
84510E;;5
22059;;5
23117;;2
23566;;2
35933;;1
37342;;1
37447;;5
85202;;1
85214;;0
22775;;1
21395;;2
22513;;2
85017C;;3
35653;;1
21251;;2
22246;;1
23403;;7
21258;;7
22289;;1
85213;;5
21261;;2
21262;;2
21264;;2
21263;;2
21269;;5
21270;;1
21272;;1
22342;;1
21277;;1
21284;;2
21291;;0
21292;;0
21289;;0
21293;;1
21294;;1
21311;;0
21401;;0
21457;;1
21654;;1
21656;;1
21693;;7
23231;;5
23253;;5
84974;;2
17136A;;1
21316;;2
23041;;2
23042;;2
21317;;2
21318;;5
21324;;1
21684;;7
22862;;1
23022;;7
23056;;1
72130;;2
84569D;;3
21365;;2
22035;;1
22438;;2
23031;;3
21814;;3
21815;;3
90099;;2
22130;;7
22575;;1
22825;;0
23094;;1
23487;;1
84832;;1
90123C;;1
21344;;2
21349;;1
21352;;7
22021;;1
21356;;0
21360;;0
23019;;7
35971;;1
23007;;2
21377;;5
21379;;5
21788;;2
21789;;2
22118;;7
22248;;1
22482;;5
22207;;7
22176;;0
75131;;1
23093;;1
84880;;1
85200;;1
23104;;0
22259;;1
85204;;1
85212;;1
85061W;;7
22597;;2
37482P;;3
85159A;;1
21400;;0
21403;;2
90191;;3
90194;;3
21413;;5
21416;;5
21418;;5
21420;;5
21421;;3
21422;;1
21427;;3
22934;;5
23431;;2
15058A;;3
22797;;1
85208;;7
21446;;5
85130C;;7
21441;;1
21442;;1
21447;;7
22893;;2
21454;;1
21459;;0
21460;;0
22640;;2
21473;;5
22223;;5
22358;;1
21507;;0
22860;;1
21743;;5
22313;;2
22468;;0
23073;;1
84708B;;7
84711B;;7
23470;;7
23555;;7
84247E;;2
21530;;7
22718;;0
23418;;7
23423;;7
21495;;0
22046;;0
22817;;0
23548;;0
16161U;;0
22047;;0
22985;;5
23375;;2
22704;;5
23359;;7
23545;;7
16161G;;7
22051;;7
22709;;5
23409;;1
22715;;0
22026;;0
22973;;2
84247K;;5
21509;;0
22436;;2
22706;;0
23551;;2
22717;;0
22710;;0
21520;;2
21630;;7
23315;;5
23316;;5
23472;;7
22134;;5
23010;;0
22828;;1
22831;;1
23189;;5
21556;;0
21557;;3
21817;;7
84519A;;7
21562;;3
21564;;1
21579;;1
21626;;1
84795B;;1
84912A;;1
84912B;;1
21666;;2
22688;;7
23115;;7
23219;;7
23269;;2
85172;;2
22695;;7
23251;;2
23281;;2
23287;;2
23416;;1
23560;;7
23562;;7
37489A;;2
72799C;;2
90205A;;2
23185;;2
85111;;2
21695;;7
85107;;7
22611;;1
23483;;2
22033;;1
84531A;;1
84531B;;1
21627;;7
21628;;7
46000M;;7
21629;;5
21631;;1
21633;;1
21634;;3
21635;;2
21636;;0
21637;;1
21638;;0
21643;;0
75172;;7
75178;;0
21648;;2
85144;;1
84751B;;0
21664;;3
22773;;1
22774;;1
21745;;5
22045;;0
21723;;5
21683;;7
21688;;7
21689;;7
21690;;3
21692;;7
21696;;1
22459;;1
21739;;7
23499;;2
21708;;2
22761;;1
17014A;;1
22857;;1
22155;;7
85062;;7
85146;;3
23531;;7
85135B;;0
21735;;7
85019C;;5
21747;;0
23226;;1
23538;;7
77101A;;1
22023;;0
22786;;7
85078;;1
78034B;;1
21761;;0
21763;;5
23054;;5
23124;;3
23179;;5
79063C;;2
90016B;;3
21773;;1
22676;;5
84192;;5
22539;;0
23061;;1
23086;;7
23223;;7
23530;;7
22201;;7
22708;;0
23249;;2
23250;;2
21794;;1
85039A;;2
23271;;7
22281;;1
23214;;2
23576;;7
21816;;3
21822;;7
84519B;;7
22043;;7
23228;;1
21826;;0
84821;;5
85186A;;1
21846;;7
21851;;7
21849;;2
21850;;2
22101;;2
72369A;;2
22168;;1
22129;;1
21882;;2
23411;;0
72133;;0
84968A;;5
35004C;;0
84279B;;1
22153;;7
21972;;5
22304;;5
23522;;0
21910;;5
22519;;0
23039;;5
84859A;;1
22874;;5
21925;;7
21927;;7
79051A;;7
47578A;;2
84584;;3
22074;;2
22719;;3
90143;;1
51020A;;0
37467;;7
22740;;5
23379;;3
23381;;3
72131;;2
84917;;1
22599;;2
84944;;1
