Id;Label;modularity_class
79164;;4
84944;;4
17014A;;4
51020A;;4
72800E;;4
82011C;;4
84951B;;4
20670;;4
23000;;4
37340;;4
21631;;3
22318;;2
20868;;5
20996;;6
21158;;4
21476;;5
22828;;5
20772;;1
20778;;1
23418;;1
84876B;;1
23067;;1
72819;;5
20764;;5
23681;;3
51008;;3
846;;3
84725;;3
18098C;;3
37479B;;3
84600;;3
20803;;5
21316;;5
21319;;5
35965;;5
35095A;;5
35095B;;5
79051A;;0
20668;;4
21745;;3
84596E;;2
20777;;5
21472;;2
90010E;;1
22503;;1
22785;;4
78033;;1
84796A;;0
22633;;4
21627;;0
17084A;;5
17084N;;5
23326;;0
22266;;0
22267;;5
23406;;1
21455;;2
2334;;4
23409;;1
23459;;1
90162B;;1
90162C;;1
90162D;;1
23340;;4
20684;;3
84800L;;5
84800M;;5
35923;;6
35818P;;5
20984;;0
23378;;0
22035;;0
22428;;4
22894;;5
20761;;4
84341B;;4
85028S;;5
22935;;5
21179;;5
22092;;0
221;;0
22461;;0
23315;;0
23317;;0
72127;;2
72128;;2
72132;;0
81950B;;0
81950V;;0
84660A;;0
84660B;;0
84663A;;6
85183B;;0
22100;;0
16218;;0
22714;;0
2337;;1
23370;;3
21655;;1
85232B;;1
21705;;5
21741;;0
21761;;1
23235;;0
90094;;0
21904;;5
72140E;;0
72799F;;0
75049L;;4
21613;;5
21636;;0
22783;;3
22919;;3
20931;;5
20932;;2
22443;;2
22824;;2
72225C;;2
21324;;5
2183;;0
84218;;5
85096;;2
77101A;;5
85186A;;5
21830;;4
22789;;5
84519B;;0
17038;;5
35004G;;5
82001S;;5
84926D;;2
85019C;;2
85130A;;0
84356;;5
22719;;5
85136A;;1
21626;;3
21038;;2
21357;;2
22148;;0
22311;;3
23568;;2
85093;;2
84247E;;2
84247K;;2
23345;;0
23346;;4
84922;;4
22338;;1
22856;;2
84687;;5
22808;;0
85136C;;2
23474;;0
21392;;0
71406C;;3
22608;;0
23019;;1
23521;;0
23376;;0
23544;;1
21123;;4
21742;;2
22281;;1
35915C;;2
23539;;0
23023;;5
23327;;1
85025C;;5
85170D;;5
23088;;1
35809A;;5
35810A;;5
84688;;1
22118;;1
23401;;1
72816;;1
21878;;4
23436;;3
21884;;0
21089;;3
22025;;4
23069;;0
22691;;5
10133;;0
2164;;4
75172;;5
8492;;1
90114;;0
90174;;0
21640;;4
84920;;5
21200;;4
21201;;0
212;;3
21109;;2
22569;;0
84707A;;4
20832;;2
21666;;2
21879;;0
85024B;;2
21277;;5
22151;;1
20771;;1
22049;;1
84685;;1
23109;;4
23168;;2
84661A;;3
21638;;4
21643;;4
2347;;1
23470;;1
21043;;0
21876;;3
21284;;4
35001G;;3
22272;;0
2257;;0
22570;;6
84536B;;0
85160B;;2
20618;;5
20655;;5
20657;;4
20659;;5
20762;;4
20765;;3
21159;;4
21677;;0
3592;;5
85195;;5
852;;5
35815P;;5
85036A;;5
85036C;;4
85040B;;2
35920;;5
85200;;5
21561;;2
2181;;1
22911;;0
2319;;0
23408;;0
84006;;0
21810;;1
23190;;0
21547;;5
21509;;3
22207;;0
23551;;4
85161;;3
90018A;;6
21205;;0
2122;;3
21221;;2
21678;;0
21726;;0
90101;;0
16162L;;0
78034B;;0
84558A;;4
21220;;3
22651;;0
85176;;4
85177;;0
21466;;0
16216;;0
21219;;2
22545;;2
17012C;;4
47503H;;5
21473;;5
23089;;0
72232;;4
16168M;;5
72024U;;5
84595E;;5
21448;;2
2301;;2
84459B;;2
23010;;2
21066;;2
21445;;2
2274;;2
22740;;2
37448;;5
22107;;0
22108;;0
22638;;1
22642;;4
84931A;;2
22154;;4
22814;;2
20757;;4
84799;;5
85125;;5
84806A;;0
21269;;2
84531A;;5
84531B;;5
23106;;1
23372;;0
23013;;1
23017;;1
23018;;1
23425;;1
21366;;3
21784;;3
22827;;3
16225;;4
22532;;4
22546;;0
23104;;0
23496;;4
90082A;;4
90129B;;4
90129C;;4
90129F;;4
85183A;;0
21285;;1
226;;1
90214G;;1
22600;;1
22409;;2
2241;;2
22410;;2
21215;;2
23187;;2
21258;;2
21743;;2
22164;;2
72598;;4
84806B;;0
22876;;5
84798B;;5
21503;;2
21628;;2
40001;;2
22334;;2
85199L;;5
85017B;;2
23477;;4
21441;;5
23157;;4
23471;;4
21872;;0
23066;;5
2316;;2
23161;;2
23160;;0
2302;;1
23071;;1
23020;;1
20774;;0
22999;;4
23547;;0
16169K;;0
21001;;3
22869;;0
37413;;4
22217;;3
22884;;2
20695;;0
21026;;3
21028;;3
2103;;3
21032;;3
85089;;2
21030;;3
21735;;5
22769;;4
37489C;;1
85135C;;3
20755;;0
20758;;4
2315;;4
23269;;1
23150;;4
2104;;3
22359;;1
84865;;3
84562A;;3
21040;;3
22537;;4
22543;;0
84926E;;3
21647;;4
2356;;1
23562;;1
23578;;1
23695;;1
23560;;1
20696;;5
20819;;1
44089C;;5
84507C;;5
21692;;2
21945;;0
84858C;;2
22806;;1
23087;;1
2346;;1
23486;;1
23460;;1
35922;;5
22811;;3
84457;;5
22103;;2
7213;;2
85107;;1
85230A;;2
72130;;2
8484;;5
84840;;5
21717;;5
20801;;5
20666;;5
21738;;5
90022;;5
90040B;;5
90124B;;5
90141A;;5
90141C;;5
90180A;;5
90185A;;5
22313;;4
2331;;0
85225;;4
90093;;4
90214Y;;4
23310;;0
23005;;4
21809;;1
21143;;5
21469;;5
21689;;5
2169;;5
2307;;5
23482;;5
37343;;5
21690;;5
23070;;5
23116;;3
85230B;;3
21051;;5
72122;;3
21845;;2
78124;;5
17091A;;5
17091J;;0
62043B;;5
46000U;;5
21351;;4
23135;;1
22706;;5
20831;;3
20936;;3
21128;;3
21129;;3
21688;;3
21694;;5
21695;;3
23022;;1
23024;;1
23492;;1
22936;;2
20986;;3
21;;3
8495;;3
84926A;;3
21000;;3
84950;;3
90023;;6
90014A;;6
90177D;;6
90200D;;4
21641;;5
85214;;2
90098;;0
16236;;4
20856;;2
21222;;2
22202;;2
22259;;2
22874;;2
10123C;;2
79071B;;2
85114B;;2
21206;;0
21814;;0
21944;;0
2312;;0
23499;;5
47594A;;4
23120;;0
2098;;1
20980;;4
84519A;;0
90058A;;0
90058B;;0
90175C;;0
21486;;3
22152;;1
22643;;1
84985A;;3
22228;;1
21188;;0
21195;;5
35953;;0
35819B;;1
84801A;;1
84804A;;5
37468;;4
17084R;;4
84707B;;1
90051;;6
90079;;6
90188;;6
79157V;;6
90001D;;6
90019B;;6
90025A;;6
90064B;;6
90176D;;6
90176E;;6
90183A;;6
90189A;;6
90195A;;6
90199D;;6
23086;;0
22711;;5
2355;;0
23550;;0
22451;;4
22655;;1
22656;;3
22044;;4
22337;;0
21456;;0
35915B;;0
22043;;4
20837;;1
21117;;4
90057;;0
22823;;2
85167B;;5
22053;;0
22688;;5
35651;;1
20839;;1
22686;;0
22825;;4
23004;;4
51020B;;4
23694;;1
85198;;5
90180B;;5
20763;;5
22994;;4
22997;;4
4748;;5
47480;;5
21261;;1
22641;;4
23373;;0
35599B;;0
23267;;4
23465;;1
21286;;4
21348;;4
22074;;4
22535;;4
72818;;4
84673A;;4
84673B;;4
21557;;2
85141;;2
85114C;;2
84510C;;0
23121;;5
23542;;4
16008;;4
16054;;4
21402;;4
22101;;4
22406;;4
22647;;4
35914;;4
17012B;;4
17012D;;4
17012F;;4
90129D;;4
90200B;;4
2119;;0
21664;;0
84563A;;0
85231G;;0
21190;;0
20867;;0
85106;;0
84803B;;0
23225;;0
21949;;0
22155;;0
22162;;0
18097A;;0
79190A;;0
21307;;4
20768;;4
20769;;4
21802;;1
21807;;4
72799C;;4
79063D;;4
1601;;0
21365;;0
21635;;4
21882;;0
23347;;0
16169M;;0
16010;;0
84796B;;2
84422;;5
35819P;;5
20830;;3
2083;;2
23463;;1
23453;;0
22707;;2
9007;;1
46776A;;5
90163A;;6
90199C;;4
90070;;6
20733;;4
84251B;;2
84706F;;4
20902;;5
85067;;5
22343;;3
22344;;3
17090A;;0
17090D;;0
22393;;2
85145;;2
84915;;1
85008;;1
84913A;;1
84968E;;2
22282;;1
84683;;5
23549;;3
85170C;;5
37327;;1
84033;;1
72586;;0
90040A;;5
90120C;;5
90198A;;5
47013C;;2
84993B;;2
21614;;3
21846;;1
21847;;1
21851;;1
84711B;;1
84712B;;1
22777;;5
84658;;1
2341;;1
23410;;1
22317;;5
20893;;2
20798;;5
85135B;;1
21202;;0
21132;;5
85116;;5
79030D;;5
22705;;5
20941;;5
84665;;5
90029;;5
90011B;;5
90063B;;5
21418;;5
84874B;;5
21332;;2
22263;;2
85084;;0
22407;;5
84859A;;1
21875;;2
79163;;2
47594B;;2
85026B;;2
85049B;;2
20785;;2
20933;;2
21377;;2
21416;;2
35972;;2
37476;;2
85055;;2
35909A;;2
35910A;;2
23324;;4
23325;;4
23415;;2
23417;;2
85130B;;1
85130D;;1
21189;;1
21801;;1
21803;;1
23136;;1
23218;;0
22687;;2
20966;;0
21721;;0
21723;;0
22618;;0
84754;;0
90200A;;0
20616;;4
21465;;4
21468;;4
35817P;;1
35833P;;1
11001;;4
21829;;2
90002D;;5
22353;;2
20697;;3
35004C;;3
35916A;;1
21873;;0
35598D;;0
35607B;;0
79191D;;5
84251G;;5
35638B;;5
22026;;0
23429;;1
2343;;1
23430;;1
46776C;;5
46776E;;5
90211A;;1
23379;;1
84927E;;2
16046;;0
22042;;0
20838;;4
84497;;4
22324;;1
84859C;;1
23538;;3
84708B;;1
84711A;;2
23479;;1
23522;;1
22216;;3
85197;;2
84741C;;2
46776B;;5
46776D;;5
46776F;;5
21662;;2
21724;;0
21725;;0
22875;;0
22878;;0
84760S;;5
20756;;4
2076;;4
20775;;4
23523;;4
20760;;4
20847;;0
84201B;;0
84206A;;0
84206C;;0
10120;;0
21813;;0
1012;;0
2219;;0
22198;;0
84352;;0
72051S;;0
84534B;;0
22190;;0
21306;;4
21311;;4
21344;;4
21393;;4
90062;;4
84597C;;4
85114A;;4
90082B;;4
90082D;;4
90185D;;4
90200E;;4
21849;;4
37509;;4
84563B;;4
84875D;;4
47471;;5
84993A;;5
47591B;;2
23537;;3
84360;;0
85208;;5
47344B;;5
84596L;;5
84925F;;5
85129B;;5
20759;;1
23464;;1
21373;;1
21025;;0
21027;;0
84548;;0
21634;;1
23484;;5
22547;;0
20854;;3
7127;;4
71270;;4
22559;;0
84637;;5
84638;;5
17013D;;5
23456;;1
23457;;1
PADS;;1
35598A;;4
21562;;5
22136;;5
85086A;;5
21333;;5
21657;;5
2191;;5
21911;;5
21972;;5
85047;;5
21910;;5
84629;;2
21018;;1
22765;;1
84870B;;1
84870C;;1
23139;;3
20802;;4
21683;;4
84609;;4
21454;;1
23441;;1
23442;;1
23561;;1
